①activity  n. 活动；行动；活跃
②actor  n. 男演员；行动者；作用物
③actress   n. 女演员
④actual  adj. 真实的，实际的；现行的，目前的
⑤acute  adj. 严重的，[医] 急性的；敏锐的
⑥barber   v. 为（男子）理发；当理发师n. 理发师；男子理发店
⑦barbershop  n. 理发店
⑧focus  n. 焦点；中心；vt. 使集中；使聚焦vi. 集中；聚焦
⑨bargain   n. 交易；便宜货vt.（谈价钱后）卖vi. 讨价还价；谈判
⑩bark  n. 毛皮；皮肤；狗叫vt. 狗叫；尖叫；剥皮
?barrier  n. 障碍物，屏障；界线vt. 把……关入栅栏
?base  n. 基底；基础；基地；adj. 卑鄙的；低劣的v. 以……作基础；将……的活动中心设在某地基础；基地
?baseball   n.棒球，棒球运动
?basement  n.地下室，底部
?basic   adj. 基本的；基础的n. 基础；要素
?enthusiastic  adj. 热情的；热心的；狂热的
?entire  adj. 全部的，整个的；全体的
?entrance  n. 入口；进入vt. 使出神，使入迷
?entry  n.进入；入口；条目；登记；报关手续
?foggy  adj.有雾的，多雾的
